,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,"Definition: 'Private Cars' means motor vehicles, excluding motorcycles, commercial vehicles, buses, lorries, construction and agricultural vehicles",,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,"Rate per 100,000 population",,,,,,,,
Region,Sub-region I,Sub-region II,Sub-region II,Country/territory,2003,2004,2005,2006,2007,2008,2009,2010,2011
Africa,,Eastern Africa,Eastern Africa,Mauritius,,,,,,,7.7,4.6,4.6
Africa,,Middle Africa,Middle Africa,Sao Tome and Principe,,,,0.0,0.0,0.0,0.0,0.0,0.0
Africa,,Northern Africa,Northern Africa,Algeria,,,8.0,6.8,1.6,1.7,,,
Africa,,Northern Africa,,Egypt,,,,3.3,3.4,4.2,4.2,5.2,17.3
Africa,,Northern Africa,,Morocco,4.1,3.6,3.5,4.4,5.2,4.3,4.1,,
Africa,,Northern Africa,,Sudan,,,,,,1.7,,,
Africa,,Western Africa,,Cote d'Ivoire,,,,,4.6,4.9,,,
Africa,,Western Africa,Western Africa,Guinea,,,,,0.4,0.5,,,
Americas,Northern America,    ,Northern America,Canada,310.2,296.2,275.9,268.3,238.1,196.8,161.9,134.9,
Americas,Northern America,    ,    ,United States of America,274.4,259.3,262.8,284.6,267.6,227.8,186.1,173.6,168.8
Americas,Latin America and the Caribbean     ,Caribbean,Caribbean,Bahamas,,,,,,,,325.5,344.8
Americas,Latin America and the Caribbean     ,Caribbean,,Grenada,,,0.0,0.0,0.0,0.0,0.0,0.0,
Americas,Latin America and the Caribbean     ,Caribbean,,Trinidad and Tobago,,,73.4,91.1,104.6,100.6,103.8,84.0,53.8
Americas,Latin America and the Caribbean     ,Central America,Central America,El Salvador,,,24.3,15.4,18.8,15.5,14.5,7.4,13.8
Americas,Latin America and the Caribbean     ,Central America,,Guatemala,,11.7,10.0,8.3,8.2,23.7,10.1,,
Americas,Latin America and the Caribbean     ,Central America,,Panama,,,4.2,6.2,,,,,
Americas,Latin America and the Caribbean     ,South America,South America,Bolivia (Plurinational State of),,,,,,,,18.7,
Americas,Latin America and the Caribbean     ,South America,,Chile,33.6,26.5,19.4,8.2,7.0,5.3,,,
Americas,Latin America and the Caribbean     ,South America,,Colombia,,,,17.4,15.7,14.9,14.4,14.1,14.3
Americas,Latin America and the Caribbean     ,South America,,Paraguay,,,11.1,24.6,24.6,,20.8,20.2,20.3
Americas,Latin America and the Caribbean     ,South America,,Peru,,28.3,31.1,24.6,21.5,27.3,27.5,,
Americas,Latin America and the Caribbean     ,South America,,Uruguay,,,,110.8,100.9,109.7,101.4,93.2,99.0
Asia,,Central Asia,Central Asia,Kazakhstan,,,,3.0,3.0,3.9,3.6,4.0,5.4
Asia,,Central Asia,,Kyrgyzstan,,,6.0,4.4,2.5,2.6,6.5,,23.2
Asia,,Central Asia,,Tajikistan,,,,0.6,0.7,0.7,0.8,0.7,0.7
Asia,,Eastern Asia,Eastern Asia,Hong Kong Special Administrative Region of China,,12.4,8.9,10.0,6.8,5.5,4.1,3.7,3.9
Asia,,Eastern Asia,,Japan,50.9,46.5,37.0,28.5,25.1,21.7,,,
Asia,,Eastern Asia,,Mongolia,,2.0,2.4,1.7,4.9,2.7,3.5,5.3,6.4
Asia,,South-Eastern Asia,South-Eastern Asia,Philippines,,,,0.5,0.6,0.5,0.5,0.7,0.4
Asia,,South-Eastern Asia,,Singapore,,,2.7,1.7,1.6,2.0,1.8,1.7,1.1
