,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,Definition: “Rape” means sexual intercourse without valid consent,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,"Rate per 100,000 population",,,,,,,,
Asia,,Central Asia,,Tajikistan,,0.8,0.8,0.9,0.7,0.8,0.5,0.8,0.6
Asia,,Central Asia,,Turkmenistan,0.8,0.8,0.6,0.6,,,,,
Asia,,Eastern Asia,Eastern Asia,Hong Kong Special Administrative Region of China,1.0,1.4,1.5,1.4,1.6,1.5,1.9,1.6,1.3
Asia,,Eastern Asia,,Japan,2.0,1.7,1.6,1.5,1.4,1.3,1.1,1.0,0.9
Asia,,Eastern Asia,,Mongolia,15.5,15.0,12.6,12.2,13.5,13.3,12.2,12.4,13.1
Asia,,Eastern Asia,,Republic of Korea,12.7,13.5,,,,,,,
Asia,,South-Eastern Asia,South-Eastern Asia,Brunei Darussalam,6.9,7.3,6.6,7.6,,,,,
Asia,,South-Eastern Asia,,Indonesia,,,,,,1.2,1.1,0.9,0.8
Asia,,South-Eastern Asia,,Philippines,3.7,3.5,3.5,3.0,2.7,2.9,6.1,5.1,5.0
Asia,,South-Eastern Asia,,Singapore,2.7,2.5,2.9,2.7,2.8,3.5,4.1,3.2,2.9
Asia,,South-Eastern Asia,,Thailand,,,7.6,7.9,7.6,6.8,6.8,6.7,
Asia,,Southern Asia,Southern Asia,Bangladesh,,,8.0,8.2,,,,,
Asia,,Southern Asia,,India,,1.6,1.6,1.7,1.8,1.8,1.8,1.8,
Asia,,Southern Asia,,Maldives,0.7,0.3,,,1.6,2.9,,,
Asia,,Southern Asia,,Nepal,,,0.7,0.8,,,,,
Asia,,Southern Asia,,Sri Lanka,7.1,7.3,,,,,,,
Asia,,Western Asia,Western Asia,Armenia,0.1,0.3,0.5,0.2,0.2,0.5,0.5,0.4,0.3
Asia,,Western Asia,,Azerbaijan,0.6,0.3,0.5,0.4,0.4,0.3,0.4,0.2,
Asia,,Western Asia,,Bahrain,2.9,4.0,3.4,2.1,2.3,3.4,,,
Asia,,Western Asia,,Cyprus,3.2,4.0,3.8,2.8,1.8,3.2,2.5,3.3,3.4
Asia,,Western Asia,,Georgia,1.1,1.4,3.1,3.8,3.5,2.3,1.9,1.9,
Asia,,Western Asia,,Israel,,20.4,18.5,19.1,18.4,17.5,,13.8,13.8
Asia,,Western Asia,,Jordan,,,1.5,2.0,,,,,
Asia,,Western Asia,,Kuwait,,4.5,4.8,5.3,5.6,4.7,4.5,,
Asia,,Western Asia,,Lebanon,,,1.0,0.5,,,,,
Asia,,Western Asia,,State of Palestine,2.5,2.8,3.0,,,,,,
Asia,,Western Asia,,Oman,,,,,5.2,6.9,,,
Asia,,Western Asia,,Qatar,1.7,1.8,,,,,,,
Asia,,Western Asia,,Syrian Arab Republic,0.7,0.5,0.7,0.6,0.6,0.8,,,
Asia,,Western Asia,,Turkey,2.4,2.4,2.5,2.6,1.6,1.5,,,
Asia,,Western Asia,,United Arab Emirates,1.3,1.4,1.5,1.5,,,,,
Asia,,Western Asia,,Yemen,,,0.5,0.4,0.6,0.7,0.8,,
Europe,,Eastern Europe,Eastern Europe,Belarus,4.4,3.9,4.9,3.6,3.5,2.5,2.3,,
Europe,,Eastern Europe,,Bulgaria,7.8,6.8,5.2,4.0,2.9,3.5,3.3,2.8,2.1
Europe,,Eastern Europe,,Czech Republic,6.3,6.7,5.8,5.2,6.2,5.1,4.6,5.6,6.4
Europe,,Eastern Europe,,Hungary,5.3,2.6,2.6,2.0,2.1,2.1,2.3,2.5,2.0
Europe,,Eastern Europe,,Poland,6.1,5.7,5.2,5.2,4.8,4.2,4.0,4.1,3.9
Europe,,Eastern Europe,,Republic of Moldova,7.0,7.8,7.4,7.2,7.7,8.4,7.3,10.3,8.2
Europe,,Eastern Europe,,Romania,4.5,4.4,4.7,5.1,4.8,4.7,4.7,4.2,3.6
Europe,,Eastern Europe,,Russian Federation,5.6,6.1,6.4,6.2,4.9,4.3,3.8,3.4,3.4
Europe,,Eastern Europe,,Slovakia,4.3,4.1,3.7,3.2,3.4,2.8,2.6,2.1,2.7
Europe,,Eastern Europe,,Ukraine,2.2,2.0,2.0,2.1,1.9,1.9,1.7,1.4,
Europe,,Northern Europe,Northern Europe,Denmark,8.8,10.4,8.8,9.7,9.0,7.2,6.4,6.2,6.1
Europe,,Northern Europe,,Estonia,7.9,9.0,13.3,11.4,9.1,11.9,9.2,6.0,6.8
Europe,,Northern Europe,,Finland,11.0,11.4,11.3,11.6,14.0,17.2,12.4,15.2,19.3
Europe,,Northern Europe,,Iceland,23.8,17.4,25.3,23.9,28.5,21.9,24.7,,
Europe,,Northern Europe,,Ireland,9.2,10.0,10.8,8.8,8.3,8.0,8.5,10.7,10.2
Europe,,Northern Europe,,Latvia,5.3,13.8,10.9,5.6,4.1,4.4,3.1,3.5,
Europe,,Northern Europe,,Lithuania,8.1,7.6,7.8,7.4,5.9,4.9,4.5,6.3,5.8
Europe,,Northern Europe,,Norway,15.5,16.1,17.3,18.0,20.0,19.8,20.6,19.2,21.8
Europe,,Northern Europe,,Sweden,25.0,25.2,41.9,46.3,51.8,59.0,63.8,63.5,69.2
Europe,,Northern Europe,,United Kingdom (England and Wales),,,,,,,,,
Europe,,Northern Europe,,United Kingdom (Scotland),,,,,,,,,
Europe,,Northern Europe,,United Kingdom (Northern Ireland),,,,,,,,,
Europe,,Southern Europe,Southern Europe,Albania,,,1.6,1.3,1.3,1.2,1.1,0.7,0.7
Europe,,Southern Europe,,Andorra,,,,,,,,,
Europe,,Southern Europe,,Bosnia and Herzegovina,,,1.0,1.1,1.2,0.9,0.8,1.2,0.9
Europe,,Southern Europe,,Croatia,4.8,3.7,3.2,4.2,3.7,4.3,2.9,3.2,2.8
Europe,,Southern Europe,,Greece,2.1,2.2,1.6,1.6,1.6,2.1,1.9,1.9,1.5
Europe,,Southern Europe,,Malta*,2.7,3.2,1.7,4.1,2.4,4.6,2.9,2.6,4.3
Europe,,Southern Europe,,Montenegro,,,1.3,1.8,1.1,2.7,1.4,0.8,1.4
Europe,,Southern Europe,,Portugal,3.7,3.2,3.5,3.2,2.9,3.0,3.5,4.0,3.5
Europe,,Southern Europe,,Serbia,,,0.9,1.2,1.1,1.2,1.1,0.7,0.8
Europe,,Southern Europe,,Slovenia,3.5,4.4,2.9,2.7,4.8,2.8,3.9,3.1,2.7
Europe,,Southern Europe,,Spain,,,4.9,4.8,5.7,5.4,4.5,3.4,3.3
Europe,,Southern Europe,,The former Yugoslav Republic of Macedonia,,,4.6,2.4,2.1,2.0,1.8,1.4,2.0
Europe,,Western Europe,Western Europe,Austria,,8.4,8.2,8.5,8.5,8.3,9.3,10.4,11.6
Europe,,Western Europe,,Belgium,27.7,28.4,29.1,30.7,30.9,29.8,28.4,29.1,28.1
Europe,,Western Europe,,France,17.3,17.3,16.4,15.9,16.4,16.5,15.8,16.1,16.5
Europe,,Western Europe,,Germany,10.6,10.7,9.9,9.8,9.1,8.8,8.9,9.4,9.2
Europe,,Western Europe,,Liechtenstein,,,,,,,,,
Europe,,Western Europe,,Luxembourg,,,,8.6,9.2,11.7,11.3,13.0,13.6
Europe,,Western Europe,,Monaco,,,,,,,,,
Europe,,Western Europe,,Netherlands,10.5,11.1,15.2,14.6,12.7,11.6,11.2,9.9,9.5
Europe,,Western Europe,,Switzerland*,7.5,7.8,8.7,8.6,8.6,8.1,8.7,7.1,7.2
Oceania,,Australia and New Zealand,Australia and New Zealand,New Zealand,,,24.0,28.3,27.0,26.4,26.1,25.8,30.0
Oceania,,Melanesia,Melanesia,Solomon Islands,,37.2,13.8,16.4,12.3,11.0,,,
,,,,,,,,,,,,,
"Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording.",,,,,,,,,,,,,
,,,,,,,,,,,,,
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.,,,,,,,,,,,,,
