,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,Definition: “Burglary” means gaining unauthorised access to a part of a building/dwelling or other premises; including by use of force; with the intent to steal goods (breaking and entering). “Burglary” should include; where possible; theft from a house; apartment or other dwelling place; factory; shop or office; from a military establishment; or by using false keys. It should exclude theft from a car; from a container; from a vending machine; from a parking meter and from fenced meadow/compound. ,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,"Rate per 100,000 population",,,,,,,,
Asia,,South-Eastern Asia,South-Eastern Asia,Brunei Darussalam,96.3,139.9,111.5,148.5,,,,,
Asia,,South-Eastern Asia,,Indonesia,,,,,,26.0,26.9,22.4,20.6
Asia,,South-Eastern Asia,,Malaysia,,,93.7,102.7,,,,,
Asia,,South-Eastern Asia,,Singapore,32.7,29.7,34.3,25.5,18.9,17.5,19.0,16.1,12.3
Asia,,Southern Asia,Southern Asia,Bangladesh,,,2.3,2.4,,,,,
Asia,,Southern Asia,,India,,8.2,7.9,7.9,7.8,7.9,7.6,7.4,
Asia,,Southern Asia,,Maldives,4.2,8.9,,,38.2,22.1,,,
Asia,,Southern Asia,,Nepal,,,0.1,0.1,,,,,
Asia,,Southern Asia,,Sri Lanka,86.6,87.4,,,,,,,
Asia,,Western Asia,Western Asia,Armenia,,63.0,56.4,66.7,62.9,72.1,79.9,78.4,78.1
Asia,,Western Asia,,Azerbaijan,9.0,9.9,2.6,1.6,0.1,0.4,1.0,1.4,
Asia,,Western Asia,,Bahrain,,,57.1,48.4,26.4,16.5,,,
Asia,,Western Asia,,Cyprus,316.1,327.4,274.0,292.7,248.5,240.2,229.6,292.8,302.6
Asia,,Western Asia,,Georgia,,302.7,452.7,733.0,484.8,386.6,300.2,285.1,
Asia,,Western Asia,,Israel,,903.6,912.5,846.2,728.9,611.0,,480.1,424.8
Asia,,Western Asia,,State of Palestine,1.8,3.2,3.1,,,,,,
Asia,,Western Asia,,Qatar,40.4,56.4,,,,,,,
Asia,,Western Asia,,Syrian Arab Republic,,,,,4.4,4.1,,,
Asia,,Western Asia,,Turkey,99.1,107.5,159.6,223.5,179.3,161.1,,,
Asia,,Western Asia,,United Arab Emirates,55.3,58.9,,,,,,,
Europe,,Eastern Europe,Eastern Europe,Belarus,,,204.0,316.3,,,,,
Europe,,Eastern Europe,,Bulgaria,359.8,328.2,289.2,305.1,290.7,263.2,314.0,320.3,272.2
Europe,,Eastern Europe,,Czech Republic,675.5,634.2,567.0,521.5,532.6,514.4,525.4,560.0,566.5
Europe,,Eastern Europe,,Hungary,463.5,441.9,422.2,393.7,406.7,429.1,376.9,443.2,454.3
Europe,,Eastern Europe,,Poland,771.4,698.3,579.1,455.2,370.8,324.6,353.9,366.0,354.1
Europe,,Eastern Europe,,Republic of Moldova,,84.8,161.2,103.7,97.1,99.0,83.7,126.6,172.2
Europe,,Eastern Europe,,Romania,56.9,45.8,77.0,79.2,49.4,48.5,62.5,78.0,76.1
Europe,,Eastern Europe,,Russian Federation,,202.0,214.7,194.0,278.4,288.7,266.5,249.3,220.0
Europe,,Eastern Europe,,Slovakia,402.7,493.1,384.6,351.2,315.7,278.6,282.4,270.6,235.5
Europe,,Northern Europe,Northern Europe,Denmark,"1,875.6","1,684.0","1,418.3","1,315.2","1,439.9","1,702.8","1,939.2","1,742.4","1,667.8"
Europe,,Northern Europe,,Estonia,33.8,40.5,,,,,,,
Europe,,Northern Europe,,Finland,532.1,445.8,372.4,354.4,346.7,350.9,359.2,346.3,356.2
Europe,,Northern Europe,,Iceland,997.2,945.0,756.2,785.7,744.8,879.1,"1,116.8",895.2,585.8
Europe,,Northern Europe,,Ireland,627.4,609.8,634.5,586.5,550.0,567.1,609.9,568.7,610.0
Europe,,Northern Europe,,Latvia*,318.6,325.5,221.6,164.0,134.2,124.0,127.2,68.2,
Europe,,Northern Europe,,Norway,674.7,598.9,552.3,485.6,453.5,460.6,489.8,436.2,365.1
Europe,,Northern Europe,,Sweden,"1,373.2","1,328.7","1,258.2","1,096.9","1,058.6","1,020.7","1,029.1",988.5,999.0
Europe,,Northern Europe,,United Kingdom (England and Wales),,,,,,,,,
Europe,,Northern Europe,,United Kingdom (Scotland),,,,,,,,,
Europe,,Northern Europe,,United Kingdom (Northern Ireland),,,,,,,,,
Europe,,Southern Europe,Southern Europe,Albania,,,6.3,5.2,3.9,4.5,5.3,7.2,8.2
Europe,,Southern Europe,,Andorra,,,,,,,,,
Europe,,Southern Europe,,Bosnia and Herzegovina,,,132.4,106.3,98.4,101.9,334.9,83.3,389.6
Europe,,Southern Europe,,Croatia,526.9,582.6,475.3,458.3,434.9,395.4,387.2,419.0,437.6
Europe,,Southern Europe,,Greece,280.6,237.6,336.2,375.0,443.2,522.7,564.4,711.8,764.8
Europe,,Southern Europe,,Italy,299.1,190.3,,,,,,,
Europe,,Southern Europe,,Malta,168.5,192.1,395.3,316.0,285.7,350.3,325.6,398.5,403.0
Europe,,Southern Europe,,Montenegro,369.6,393.8,429.2,364.7,312.9,259.5,265.4,218.7,195.2
Europe,,Southern Europe,,Portugal,448.4,441.8,427.6,430.0,421.5,505.4,462.8,474.4,487.3
Europe,,Southern Europe,,Serbia,,,163.0,151.0,144.9,142.7,144.2,154.0,
Europe,,Southern Europe,,Slovenia,849.7,"1,124.1","1,011.5",902.2,889.1,738.7,746.0,644.7,656.7
Europe,,Southern Europe,,Spain,,,913.6,870.2,364.9,387.1,420.4,434.9,364.6
Europe,,Southern Europe,,The former Yugoslav Republic of Macedonia,,,408.2,443.2,490.6,566.5,559.1,650.3,700.9
Europe,,Western Europe,Western Europe,Austria,,"1,677.0","1,403.3","1,281.6","1,261.9","1,250.3","1,283.3","1,054.5","1,001.7"
Europe,,Western Europe,,Belgium,941.5,836.1,829.7,890.2,876.7,877.3,910.7,898.7,952.8
Europe,,Western Europe,,France,677.2,641.9,582.6,563.8,521.9,495.6,513.1,516.0,541.6
Europe,,Western Europe,,Germany,529.9,536.8,479.9,469.6,478.4,461.6,455.8,467.8,494.3
Europe,,Western Europe,,Liechtenstein,,,,,,,,,
Europe,,Western Europe,,Luxembourg,,,,611.1,661.3,572.9,593.0,475.5,693.7
Europe,,Western Europe,,Monaco,,,,,,,,,
Europe,,Western Europe,,Netherlands,,,"1,129.7","1,101.1",997.1,969.2,939.3,965.3,971.4
Europe,,Western Europe,,Switzerland*,938.1,956.0,825.3,759.3,764.4,735.3,843.3,812.1,846.2
Oceania,,Australia and New Zealand,Australia and New Zealand,Australia*,"1,784.4","1,535.4","1,382.1","1,263.0","1,181.6","1,123.7","1,016.6",974.5,965.2
Oceania,,Australia and New Zealand,,New Zealand,,,"1,401.1","1,468.1","1,375.8","1,386.8","1,420.5","1,358.1","1,348.2"
Oceania,,Melanesia,Melanesia,Solomon Islands,,67.4,105.4,89.4,82.6,74.7,,,
,,,,,,,,,,,,,
"Please note that when using the figures, any cross-national comparisons should be conducted with caution because of the differences that exist between the legal definitions of offences in countries, or the different methods of offence counting and recording. ",,,,,,,,,,,,,
,,,,,,,,,,,,,
* Changes in definitions and/or counting rules are reported by the Member State to indicate a break in the time series.,,,,,,,,,,,,,
