,,,,,,,,,,,,,,,,,,,
,,,,,Homicide Statistics - Sex of homicide victims,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Percentage of male, female and undetermined intentional homicides and male and female homicide rates per 100,000 male and female population",,,,,,,,,,,,,,,,,,,
Intentional homicide is defined as unlawful death purposefully inflicted on a person by another person,,,,,,,,,,,,,,,,,,,
Region,Subregion,Country/Territory,Source,,Year,Males percentage,Females percentage,Undetermined percentage,"Males rate per 100,000","Females rate per 100,000",,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Africa,Eastern Africa,Burundi,PH,WHO †,2008,75.9%,24.1%,0.0%,33.7,10.3,,,,,,,,,
,,Comoros,PH,WHO †,2008,67.9%,32.1%,0.0%,16.4,7.9,,,,,,,,,
,,Djibouti,PH,WHO †,2008,90.9%,9.1%,0.0%,6.2,0.6,,,,,,,,,
,,Eritrea,PH,WHO †,2008,82.4%,17.6%,0.0%,29.8,6.2,,,,,,,,,
,,Ethiopia,PH,WHO †,2008,81.8%,18.2%,0.0%,41.9,9.2,,,,,,,,,
,,Kenya,PH,WHO †,2008,91.9%,8.1%,0.0%,37.0,3.3,,,,,,,,,
,,Madagascar,PH,WHO †,2008,80.6%,19.4%,0.0%,13.1,3.1,,,,,,,,,
,,Malawi,PH,WHO †,2008,87.8%,12.2%,0.0%,63.3,8.7,,,,,,,,,
,,Mauritius,CJ,NSO,2009,66.7%,33.3%,0.0%,9.7,4.7,,,,,,,,,
,,Mozambique,PH,WHO †,2008,85.8%,14.2%,0.0%,53.6,8.4,,,,,,,,,
,,Rwanda,PH,WHO †,2008,81.1%,18.9%,0.0%,28.2,6.3,,,,,,,,,
,,Seychelles,PH,WHO,2008,53.6%,46.4%,0.0%,-,-,,,,,,,,,
,,Somalia,PH,WHO †,2008,52.5%,47.5%,0.0%,1.6,1.5,,,,,,,,,
,,Uganda,CJ,National police,2009,94.0%,6.0%,0.0%,15.5,1.0,,,,,,,,,
,,United Republic of Tanzania,PH,WHO †,2008,93.0%,7.0%,0.0%,45.7,3.4,,,,,,,,,
,,Zambia,CJ,National police,2010,77.8%,22.2%,0.0%,3.0,0.8,,,,,,,,,
,,Zimbabwe,PH,WHO †,2008,84.8%,15.2%,0.0%,24.5,4.3,,,,,,,,,
,Middle Africa,Angola,PH,WHO †,2008,79.6%,20.4%,0.0%,30.5,7.7,,,,,,,,,
,,Cameroon,PH,WHO †,2008,64.7%,35.3%,0.0%,25.6,13.9,,,,,,,,,
,,Central African Republic,PH,WHO †,2008,75.0%,25.0%,0.0%,44.5,14.4,,,,,,,,,
,,Chad,PH,WHO †,2008,74.8%,25.2%,0.0%,23.8,7.9,,,,,,,,,
,,Congo,PH,WHO †,2008,78.1%,21.9%,0.0%,48.0,13.5,,,,,,,,,
,,Democratic Republic of the Congo,PH,WHO †,2008,82.0%,18.0%,0.0%,35.8,7.8,,,,,,,,,
,,Equatorial Guinea,PH,WHO †,2008,74.5%,25.5%,0.0%,30.1,10.8,,,,,,,,,
,,Gabon,PH,WHO †,2008,74.6%,25.4%,0.0%,20.5,7.0,,,,,,,,,
,,Sao Tome and Principe,PH,WHO †,2008,81.9%,18.1%,0.0%,3.4,0.7,,,,,,,,,
,Northern Africa,Algeria,PH,WHO †,2008,72.3%,27.7%,0.0%,10.4,4.1,,,,,,,,,
,,Egypt,CJ,CTS,2009,87.7%,12.3%,0.0%,2.2,0.3,,,,,,,,,
,,Libyan Arab Jamahiriya,PH,WHO †,2008,92.0%,8.0%,0.0%,5.2,0.5,,,,,,,,,
,,Morocco,PH,WHO †,2008,80.5%,19.5%,0.0%,1.4,0.3,,,,,,,,,
,,Sudan,PH,WHO †,2008,65.8%,34.2%,0.0%,31.6,16.7,,,,,,,,,
,,Tunisia,PH,WHO †,2008,88.1%,11.9%,0.0%,2.0,0.3,,,,,,,,,
,Southern Africa,Botswana,PH,WHO †,2008,75.6%,24.4%,0.0%,34.1,11.1,,,,,,,,,
,,Lesotho,PH,WHO †,2008,78.0%,22.0%,0.0%,36.6,9.9,,,,,,,,,
,,Namibia,PH,WHO †,2008,86.8%,13.2%,0.0%,47.9,7.2,,,,,,,,,
,,South Africa,PH,WHO,2008,81.5%,18.5%,0.0%,45.4,10.1,,,,,,,,,
,,Swaziland,PH,WHO †,2008,83.5%,16.5%,0.0%,69.9,13.3,,,,,,,,,
,Western Africa,Benin,PH,WHO †,2008,83.4%,16.6%,0.0%,25.6,4.9,,,,,,,,,
